Id,SalePrice
1895,115345.09425735474
1896,134256.5323753357
1897,118196.19417953491
1898,108295.48731613159
1899,160628.07426071167
1900,151205.31045150757
1901,182451.88248062134
1902,181067.77728652954
1903,212086.38453292847
1904,174700.86001968384
1905,190298.22548294067
1906,169685.9570121765
1907,250951.1801261902
1908,108300.32676696777
1909,131294.98289871216
1910,122912.00633239746
1911,-71001216.01862717
1912,341709.579120636
1913,157922.87981796265
1914,35238.72734069824
1915,353956.4870567322
1916,74335.65753936768
1917,222642.84894943237
1918,131877.39239501953
1919,162991.26649093628
1920,165229.06580352783
1921,389911.8908691406
1922,-10393915.808040619
1923,228485.36331939697
1924,224243.8828125
1925,201637.18077468872
1926,391660.1692199707
1927,116287.10805130005
1928,179076.96732711792
1929,116161.41303634644
1930,126052.44639205933
1931,117651.7989616394
1932,138340.00610351562
1933,195972.12731552124
1934,186825.6995048523
1935,157524.37661361694
1936,209364.21184158325
1937,180961.78228378296
1938,160774.68935012817
1939,268393.5083732605
1940,198727.76823043823
1941,181339.83158874512
1942,179013.13217163086
1943,221805.32726669312
1944,372680.91931533813
1945,400764.69870376587
1946,152841.71761322021
1947,-75973168.36343002
1948,189304.5796737671
1949,266576.3257331848
1950,197129.9778251648
1951,-10471327.292598724
1952,241006.63116455078
1953,172966.0271911621
1954,174517.72789764404
1955,143596.5530014038
1956,276606.2136116028
1957,153421.678150177
1958,-10487607.395881653
1959,138945.08598709106
1960,106473.49702072144
1961,128737.44414901733
1962,68115.79378128052
1963,-10636849.00774765
1964,-10631635.653972626
1965,144499.293258667
1966,147810.06784820557
1967,299624.2042121887
1968,396695.7336578369
1969,374063.5769004822
1970,388663.0010032654
1971,434335.4009170532
1972,380031.6712989807
1973,286076.76749801636
1974,334883.93535995483
1975,-10361476.155380249
1976,-10460307.587169647
1977,-10384630.579746246
1978,24007173.432361603
1979,-10410452.188240051
1980,191893.7310447693
1981,-10382476.081951141
1982,228724.76356887817
1983,189002.2971343994
1984,172749.13744735718
1985,215282.21961975098
1986,202775.52237701416
1987,96363620.33987427
1988,168826.5669822693
1989,191294.3712348938
1990,198218.65172958374
1991,252937.5892906189
1992,-10504880.496318817
1993,159026.9981803894
1994,240068.8402786255
1995,185074.6155204773
1996,-10477124.881473541
1997,318274.6705055237
1998,-10419009.279865265
1999,296773.26627731323
2000,273713.3938064575
2001,259678.91535186768
2002,246306.6694984436
2003,246301.85400009155
2004,256098.27416992188
2005,227346.12029266357
2006,224214.60060882568
2007,257786.10803985596
2008,224338.4194946289
2009,219983.93869781494
2010,181993.55619812012
2011,135671.49098205566
2012,176392.1298942566
2013,204817.3865890503
2014,182761.429977417
2015,230088.83415603638
2016,196774.02402496338
2017,190804.68562316895
2018,121576.78984451294
2019,135943.77434158325
2020,93207.02984237671
2021,100204.77596664429
2022,196952.4926109314
2023,150431.11879348755
2024,335587.3812446594
2025,-10376865.938770294
2026,176254.51347351074
2027,155330.5262184143
2028,153426.01850509644
2029,175322.0152130127
2030,249986.52569198608
2031,83818757.20583344
2032,262948.542098999
2033,242424.45343399048
2034,177005.10720443726
2035,223362.79998397827
2036,166055.2697944641
2037,213988.50672531128
2038,316100.43015289307
2039,230855.4605178833
2040,-10407082.340587616
2041,324188.0514907837
2042,214337.29439926147
2043,183784.75595092773
2044,183716.21213150024
2045,204835.6800880432
2046,158715.39781570435
2047,139434.0122642517
2048,132440.15648269653
2049,140445.8920249939
2050,171018.20233154297
2051,93050.51459503174
2052,111847.621799469
2053,148351.79307174683
2054,96900.803565979
2055,163692.39673233032
2056,127224.46780776978
2057,103519.60149765015
2058,209902.24816513062
2059,126196.9686088562
2060,178559.0961380005
2061,14913967.67723465
2062,125737.3299331665
2063,-65058318.69483566
2064,130918.56991958618
2065,75770.95031356812
2066,165080.00881576538
2067,115721.80879592896
2068,155925.23456192017
2069,85714.76906967163
2070,113527.95072555542
2071,103301.96477508545
2072,109891.89757537842
2073,113573.24067306519
2074,155648.53971481323
2075,-2431176.040813446
2076,116627.71569442749
2077,167574.95885849
2078,129208.70125579834
2079,127211.64430618286
2080,124836.76139068604
2081,114395.81259536743
2082,146052.37407302856
2083,156426.37567138672
2084,98101.19284439087
2085,116119.36304473877
2086,116105.55656433105
2087,123200.58625411987
2088,98087.23014450073
2089,84928.05944442749
2090,108112.41102218628
2091,108580.37300491333
2092,108897.16738510132
2093,153229.45084762573
2094,112050.60752868652
2095,166004.18982315063
2096,82195.1297416687
2097,91759.91863632202
2098,157901.25943756104
2099,22321.63123703003
2100,53063.09650802612
2101,106782.50965499878
2102,108512.46789932251
2103,102368.28114700317
2104,129796.89428329468
2105,145046.18909072876
2106,62509.03018569946
2107,202065.23152923584
2108,87208.27431869507
2109,119720.12718200684
2110,139190.45859909058
2111,142874.18789291382
2112,151358.4964942932
2113,122468.84495162964
2114,123946.6798210144
2115,171387.33546829224
2116,119626.80838012695
2117,145911.45724105835
2118,124949.3864402771
2119,123355.3684501648
2120,90052.1886177063
2121,1269155920.1742973
2122,115201.55721664429
2123,85672.6431350708
2124,166167.97035217285
2125,126155.1374130249
2126,152366.627368927
2127,384746791.8780632
2128,127438.92249298096
2129,49126.457958221436
2130,152973.81789398193
2131,133002.0175971985
2132,107361.19534683228
2133,136001.68535995483
2134,127404.70333480835
2135,103986.01572036743
2136,57739.08769607544
2137,113475.02177810669
2138,132218.72438049316
2139,-79807489.11046982
2140,148856.8482246399
2141,176103.26670837402
2142,137794.6156387329
2143,155972.61961746216
2144,133967.12564468384
2145,141991.59698867798
2146,181891.6570968628
2147,141998.32697677612
2148,120187.27634048462
2149,132902.8476715088
2150,229592.49377441406
2151,121920.3649635315
2152,201452.17755126953
2153,180536.0937385559
2154,100788.11629867554
2155,156829.82640075684
2156,24164960.612529755
2157,-11978217.200397491
2158,247130.55179595947
2159,215114.5747871399
2160,185970.9684791565
2161,223015.43351745605
2162,359513.61613082886
2163,-10369360.821712494
2164,241710.43468093872
2165,212326.53314208984
2166,160571.63297653198
2167,225266.48356246948
2168,203545.4345817566
2169,197465.92237091064
2170,199414.30680847168
2171,141531.82985305786
2172,142869.04985809326
2173,188719.0803604126
2174,-4578418.485206604
2175,103925649.91427612
2176,284248.494808197
2177,249099.56801223755
2178,193379.08765411377
2179,121129.02157211304
2180,218181.74893569946
2181,208016.49502944946
2182,228809.05889511108
2183,188582.54489517212
2184,119132.56698226929
2185,16373534.086727142
2186,153181.52827072144
2187,144804.04676818848
2188,154521.3762550354
2189,310123.6562690735
2190,106663.93350601196
2191,70435872.75447845
2192,74220.71593856812
2193,135622.43356323242
2194,100690.13190078735
2195,170059.19640350342
2196,122443.01904296875
2197,123134.8680343628
2198,173456.4550819397
2199,161797.848613739
2200,158739.3633003235
2201,156493.24449539185
2202,203528.4975013733
2203,136134.92687225342
2204,206765.39422225952
2205,135293.00131607056
2206,152634.59672164917
2207,224162.24045181274
2208,259015.98866653442
2209,261300.5662574768
2210,126142.72455978394
2211,127072.7004699707
2212,139483.24379730225
2213,106625.2725944519
2214,142958.5956916809
2215,104272.44083404541
2216,181429.39972305298
2217,107072.3924369812
2218,62503.93705368042
2219,32037.62319946289
2220,33941.96897125244
2221,387555.65421676636
2222,309859.56326675415
2223,-10445728.064662933
2224,196230.01192855835
2225,112809.85550308228
2226,189785.0941619873
2227,191776.42332077026
2228,264289.5389442444
2229,243478.56663131714
2230,155005.45769500732
2231,249491.0583000183
2232,187875.09698104858
2233,194974.55111312866
2234,233033.13927459717
2235,239882.05311965942
2236,248710.70682907104
2237,-10430471.503448486
2238,193218.69116973877
2239,110567.21036148071
2240,3758308.028476715
2241,134313.509475708
2242,121786.2080039978
2243,118438.84909439087
2244,108137.399559021
2245,124704.20436477661
2246,138000.61543273926
2247,117456.68061828613
2248,117604.8289718628
2249,114873.67697143555
2250,118984.90601730347
2251,133993.01266098022
2252,193508.2324180603
2253,155054.41480255127
2254,195114.94762802124
2255,188228.96006774902
2256,164054.12858963013
2257,216518.80727767944
2258,-65029666.211582184
2259,172133.53574752808
2260,118464.82709121704
2261,211443.76543045044
2262,232038.1657295227
2263,397514.0372886658
2264,-10269032.135837555
2265,151444.78507995605
2266,345330.64082336426
2267,-10343336.019565582
2268,447071.5838737488
2269,149349.0576286316
2270,172250.95178604126
2271,239188.2283592224
2272,-10539055.853481293
2273,155873.20599746704
2274,-34252264.73899078
2275,163001.8786430359
2276,190229.1944847107
2277,184986.17840957642
2278,148121.26987838745
2279,171259.46774291992
2280,104534.80989837646
2281,152429.68786239624
2282,176768.32369232178
2283,687171573.0069504
2284,-161689132.27599716
2285,163262.07070541382
2286,-65045496.17248154
2287,387215.7747116089
2288,284286.3826789856
2289,337523.20015335083
2290,441738.8678627014
2291,24250158.528217316
2292,-10311211.115833282
2293,469654.9705352783
2294,339613.4894256592
2295,-10283174.1395607
2296,286665.62619400024
2297,380455.4289665222
2298,385152.5598373413
2299,-10387184.879737854
2300,310090.4296607971
2301,328194.14141464233
2302,236421.0973930359
2303,230207.910282135
2304,251457.06315994263
2305,210036.75509262085
2306,200613.92557907104
2307,188868.93195724487
2308,213785.20916748047
2309,-10417870.331878662
2310,226539.77670669556
2311,3091233.558216095
2312,176592.19944381714
2313,168905.8497428894
2314,187221.02408599854
2315,179123.3602180481
2316,194397.14878463745
2317,191054.6367340088
2318,204553.89897155762
2319,187133.96044540405
2320,215400.06023788452
2321,231102.51137924194
2322,188027.59252548218
2323,202966.17265701294
2324,181911.57275772095
2325,207566.4705619812
2326,165870.02054595947
2327,192490.32693862915
2328,221217.09244155884
2329,191505.19312286377
2330,182972.3162689209
2331,-10397422.611629486
2332,-10350174.654193878
2333,309406.9122505188
2334,262636.6241798401
2335,305785.66592025757
2336,-10421096.518352509
2337,195951.35109710693
2338,206404.4440460205
2339,231102.1136817932
2340,-10348391.827774048
2341,207002.77284240723
2342,244853.65908432007
2343,212584.33696365356
2344,224331.92599105835
2345,222632.82092666626
2346,219640.48764419556
2347,208584.1304206848
2348,251972.89083480835
2349,204456.46488952637
2350,306562.8921394348
2351,291780.1999015808
2352,253135.3991279602
2353,-10470158.097869873
2354,164792.00310897827
2355,160653.7421951294
2356,143646.4130821228
2357,202600.02966690063
2358,204043.76262283325
2359,121286.73068618774
2360,115250.7890701294
2361,147806.14841079712
2362,281014.882522583
2363,140180.85077285767
2364,151669.98155593872
2365,206661.45863342285
2366,170325.44818878174
2367,232470.41108322144
2368,233109.49586105347
2369,220571.2069015503
2370,161916.85787582397
2371,165199.21252822876
2372,202568.9249458313
2373,291795.0526161194
2374,308320.0563316345
2375,255069.869556427
2376,292675.80347824097
2377,346127.3864212036
2378,144490.82613754272
2379,-10488635.37405014
2380,131650.76350784302
2381,158208.03482437134
2382,198934.15084838867
2383,198824.87661743164
2384,270205.64179992676
2385,152272.4008140564
2386,124507.98932266235
2387,127140.26495742798
2388,88496.79359817505
2389,105351.81546783447
2390,136183.51540756226
2391,108613.97156906128
2392,116015.99877548218
2393,150358.05269241333
2394,140926.10446548462
2395,188417.18705368042
2396,136544.57683563232
2397,223857.78635406494
2398,113500.63119506836
2399,77419.20473861694
2400,48902.32867050171
2401,172346.2484664917
2402,149178.2605857849
2403,143774.20917129517
2404,9975572.480239868
2405,-10563448.544883728
2406,146549.3918914795
2407,137557.22108078003
2408,135323.66330337524
2409,52549007.43509674
2410,141979.92234802246
2411,105635.49924468994
2412,166202.56945419312
2413,126516.87443161011
2414,185477.70709609985
2415,136076.98847198486
2416,130986.9245185852
2417,138704.01121139526
2418,148119.89947891235
2419,130017.89213943481
2420,117037.05586242676
2421,366573.95251083374
2422,114898.22414779663
2423,128377.1583366394
2424,129525.97539138794
2425,211934.737575531
2426,136049.37955093384
2427,137758.80976867676
2428,-10527364.18662262
2429,117295.23544692993
2430,158694.9281654358
2431,101682.20990753174
2432,162266.3395500183
2433,147648.80514144897
2434,156456.23083877563
2435,173727.61437606812
2436,117234.59470748901
2437,96869.69562911987
2438,116607.9164428711
2439,95344.60106658936
2440,121056.21020889282
2441,102605.99612808228
2442,95703.28496170044
2443,-11854489.254062653
2444,120257.05774307251
2445,71688.0799331665
2446,138171.05570602417
2447,178629.74018096924
2448,123079.28132247925
2449,103637.34403991699
2450,166769.56632232666
2451,99822.164478302
2452,181234.31898117065
2453,97534.29636764526
2454,116249.01211929321
2455,86940.17911911011
2456,146136.38293075562
2457,128535.31788253784
2458,137182.91758728027
2459,124539.27754211426
2460,131862.00199890137
2461,121267.02746582031
2462,124857.78007125854
2463,121084.1137008667
2464,199917.851436615
2465,136456.0366897583
2466,121313.94356155396
2467,103826.34336471558
2468,105185.42240524292
2469,112619.8030204773
2470,211263.25357437134
2471,241203.25777053833
2472,178717.88386154175
2473,147508.96936798096
2474,91930.6086769104
2475,221557.96370315552
2476,116659.38668060303
2477,128465.23303604126
2478,132447.82021331787
2479,97530.94978713989
2480,156173.00512313843
2481,106540.89979934692
2482,95765.54475021362
2483,102751.07921218872
2484,-10611455.081394196
2485,135300.71297454834
2486,189583.15955352783
2487,-10543613.274478912
2488,161729.23138809204
2489,150153.43613052368
2490,139389.49673843384
2491,90610.5140914917
2492,180358.61241912842
2493,144917.30170440674
2494,133433.38899230957
2495,58967.56746292114
2496,214360.00686264038
2497,166924.33205795288
2498,100353.5471458435
2499,88233.11112213135
2500,121033.74502182007
2501,155386.62409973145
2502,150012.97718811035
2503,98633.54345321655
2504,457715.70584869385
2505,216778.7947807312
2506,224904.16958999634
2507,265445.8409996033
2508,221682.7319946289
2509,210046.74868774414
2510,196445.22662734985
2511,174405.72375106812
2512,216840.00749969482
2513,204110.43758773804
2514,304786.14012908936
2515,157023.2212753296
2516,169515.20027542114
2517,161963.797290802
2518,155454.067237854
2519,249265.5693359375
2520,233254.21620941162
2521,186933.33532333374
2522,206999.9185295105
2523,126493.33744430542
2524,140243.8649635315
2525,155345.6824951172
2526,146862.73863601685
2527,105607.52672958374
2528,143190.0658378601
2529,-10960.964443206787
2530,111463.74599075317
2531,258135.692363739
2532,222005.1788368225
2533,23054535.556098938
2534,-10485792.236347198
2535,265546.1822090149
2536,248783.68993759155
2537,259317.04944610596
2538,185985.26336288452
2539,185112.95294189453
2540,185414.1337890625
2541,175719.67490005493
2542,169774.02904129028
2543,126243.95190048218
2544,96288997.14404297
2545,124378.82731628418
2546,-27395414.089572906
2547,144170.8649520874
2548,151739.72346496582
2549,166165.38075637817
2550,-10106921.671138763
2551,145885.49591445923
2552,153296.666973114
2553,91408.9552078247
2554,80432.2002029419
2555,112836.14841842651
2556,91871.12202835083
2557,119161.03572845459
2558,170211.76218414307
2559,163638.27196121216
2560,163971.53218078613
2561,159148.73789596558
2562,154944.56088256836
2563,166243.83591079712
2564,201517.38523483276
2565,159046.12102890015
2566,207689.1435661316
2567,143560.72639846802
2568,228399.69882965088
2569,215715.23622894287
2570,121330.44619369507
2571,210323.5551071167
2572,176118.9034500122
2573,-10491555.525794983
2574,207587.57679367065
2575,132105.1203804016
2576,188238.34936904907
2577,384729662.57606125
2578,72001.14743423462
2579,43012.169216156006
2580,88826.74964523315
2581,115998.57090377808
2582,128770.31685256958
2583,284183.42765045166
2584,183944.06505584717
2585,181401.04736328125
2586,217507.37646865845
2587,194750.41854858398
2588,151238.2505607605
2589,142978.53797531128
2590,-10524898.810115814
2591,-10529648.661174774
2592,219064.43635177612
2593,254286.9814376831
2594,165156.03103256226
2595,237956.84520721436
2596,-10458263.711093903
2597,187608.28454589844
2598,270947.3775291443
2599,-70840112.73099136
2600,495746.2455749512
2601,103770891.73688126
2602,68038.44203567505
2603,99015.85328674316
2604,90728.90761184692
2605,63735.79432678223
2606,106074.62534713745
2607,210358.31938171387
2608,168542.94777679443
2609,145506.24158859253
2610,96328.54180908203
2611,-16542343.113864899
2612,148756.44691085815
2613,118747.79494094849
2614,108115.41918563843
2615,158652.77645111084
2616,153943.31886672974
2617,201689.56357192993
2618,-10516437.639125824
2619,-10518530.936523438
2620,189123.26105117798
2621,175228.7632484436
2622,179025.32260131836
2623,230869.34732055664
2624,285731.634475708
2625,289907.1509857178
2626,153095.9352684021
2627,177786.83489608765
2628,449270.3089790344
2629,-10242853.40839386
2630,338505.4997291565
2631,-10261725.229885101
2632,-10321793.310970306
2633,283733.1869812012
2634,437549.7988090515
2635,122551.15269088745
2636,140576.34035491943
2637,217979.44325637817
2638,269392.42893600464
2639,195986.38916015625
2640,168089.6904144287
2641,84156.45857620239
2642,184350.83157730103
2643,-10638238.229213715
2644,101396.76140975952
2645,102145.74681472778
2646,-10646663.424259186
2647,-10640234.147380829
2648,145910.00197982788
2649,154081.8052368164
2650,140518.45331192017
2651,140157.2640953064
2652,390026.27506637573
2653,249647.99250793457
2654,269004.43366241455
2655,-10328242.738285065
2656,-10412328.742919922
2657,-10347519.251720428
2658,319261.7321357727
2659,314401.0307121277
2660,383742.0727882385
2661,-10367484.271957397
2662,-10351226.070644379
2663,271150.69621658325
2664,299923.8557167053
2665,-10399902.294727325
2666,-10427106.4000206
2667,175554.9962272644
2668,183322.01819992065
2669,185041.87886428833
2670,279255.01163482666
2671,186819.4295463562
2672,203907.5460395813
2673,213738.44179534912
2674,218576.8854637146
2675,195365.230342865
2676,186552.73986434937
2677,205622.55896377563
2678,222678.17938613892
2679,-70969700.32245255
2680,-10436717.002536774
2681,-10339784.647258759
2682,-10422070.45621109
2683,-10275705.244457245
2684,-10428352.079402924
2685,340976.3381958008
2686,238466.14109420776
2687,285398.97032546997
2688,244924.3196220398
2689,216669.42292404175
2690,392765.57929611206
2691,202377.4137840271
2692,160640.5511817932
2693,18037744.011245728
2694,147699.57278442383
2695,211748.6231689453
2696,191641.91088867188
2697,187336.62712478638
2698,227600.81060409546
2699,166223.9986114502
2700,144225.83143997192
2701,139915.75188064575
2702,94265.23906326294
2703,107964.18426132202
2704,138061.59523773193
2705,103209.18165969849
2706,81230.40733337402
2707,97501.26950836182
2708,134293.6226081848
2709,107223.46150588989
2710,138055.8087272644
2711,418779.02071762085
2712,-10335118.687747955
2713,165858.5543937683
2714,142089.30657196045
2715,164421.33585739136
2716,128685.04291534424
2717,199152.5842704773
2718,216878.7205657959
2719,148103.06651306152
2720,160773172.09135818
2721,123820.83153915405
2722,150869.43654632568
2723,113626.85432052612
